,Id,City,Latitude,Longitude,Temperature(Max(F)),Humidity,Cloudiness,Wind Speed(mph)
282,1214488,Meulaboh,4.14,96.13,81.45,100,92,3.76
283,5517061,Big Spring,32.25,-101.48,74.97,88,90,11.41
284,2120591,Tilichiki,60.47,166.1,51.49,84,44,3.76
285,1501377,Kungurtug,50.6,97.53,45.95,68,20,2.98
286,1490796,Strezhevoy,60.73,77.6,53.6,87,0,6.71
287,625721,Lyuban,52.8,28.0,57.06,73,8,6.89
288,107304,Buraydah,26.33,43.97,98.6,20,0,12.75
289,4676798,Brownwood,31.71,-98.99,72.99,100,1,5.66
290,1685422,Sulangan,11.14,123.72,84.43,94,8,23.0
291,245669,Adre,13.47,22.2,71.73,83,68,5.77
292,561698,Gayny,60.3,54.33,59.41,85,32,3.98
293,2514651,Los Llanos de Aridane,28.66,-17.92,75.2,73,20,16.11
294,3894426,Coihaique,-45.58,-72.07,46.4,70,90,5.82
295,4153367,Doctor Phillips,28.45,-81.49,86.85,83,40,4.7
296,1106643,Quatre Cocos,-20.21,57.76,71.6,64,75,21.92
297,2023469,Markova,52.21,104.21,59.0,82,0,6.71
298,2121373,Seymchan,62.93,152.39,54.1,92,24,3.53
299,6320062,Vila Velha,-3.71,-38.6,82.4,74,20,12.75
300,5746545,Portland,45.52,-122.67,72.12,53,90,5.82
301,3451478,Riachao das Neves,-11.75,-44.91,87.04,38,32,2.75
302,1281256,Gamba,28.28,88.52,36.1,100,92,0.96
303,2978742,Saint-Louis,47.59,7.56,74.44,53,0,1.12
304,2166368,Forbes,-33.38,148.01,42.21,96,88,7.56
305,7626370,Bud,62.91,6.91,54.18,71,20,8.05
306,6145890,Shelburne,44.08,-80.2,81.16,45,1,4.32
307,1251081,Anuradhapura,8.34,80.41,78.48,81,24,19.3
308,6164499,The Pas,53.82,-101.24,62.6,63,75,9.17
309,5895424,Bay Roberts,47.58,-53.28,75.2,53,40,12.75
310,2136825,Isangel,-19.55,169.27,71.56,100,12,7.45
311,5198635,Lock Haven,41.14,-77.45,81.19,48,75,4.7
312,2013216,Vysokogornyy,50.1,139.13,53.91,99,88,2.75
313,5861897,Fairbanks,64.84,-147.72,63.23,63,40,9.17
314,3137469,Sorland,67.67,12.69,50.0,81,75,9.17
315,2337542,Naze,5.43,7.07,75.2,94,75,3.36
316,3837213,San Juan,-31.54,-68.53,65.07,33,0,1.07
317,3430443,Necochea,-38.55,-58.74,58.32,73,0,7.0
318,3378644,Georgetown,6.8,-58.16,89.6,62,75,9.17
319,1786060,Yuanping,38.72,112.71,66.43,97,68,1.97
320,3419842,Sisimiut,66.94,-53.67,51.04,74,8,2.64
321,933644,Ghanzi,-21.7,21.65,54.81,56,0,6.67
322,3924908,Pimenta Bueno,-11.68,-61.19,91.67,40,76,1.74
323,1500485,Listvyagi,53.68,86.95,55.04,100,92,2.86
324,287832,Ibra,22.69,58.55,79.25,48,32,1.74
325,536466,Lebyazhye,59.96,29.42,57.2,93,20,8.95
326,2063036,Port Lincoln,-34.72,135.86,54.59,99,88,10.02
327,675840,Esna,45.2,27.57,68.09,64,0,6.67
328,1252698,Zaidpur,26.83,81.33,80.6,94,90,2.24
329,1835848,Seoul,37.57,126.98,80.96,83,20,3.36
330,1796236,Shanghai,31.23,121.49,83.26,83,75,20.13
331,2520493,Calvia,39.57,2.51,84.2,62,0,6.93
332,5983720,Iqaluit,63.75,-68.52,44.6,93,90,19.46
333,4732862,Nome,30.04,-94.42,86.94,62,1,8.05
334,5505411,Henderson,36.04,-114.98,89.91,35,1,3.06
335,2270385,Camacha,33.08,-16.33,72.63,78,40,17.22
336,2172880,Byron Bay,-28.65,153.62,53.6,32,0,11.41
337,3491355,Black River,18.03,-77.85,91.4,49,20,21.92
338,3679277,La Dorada,5.45,-74.66,80.37,62,12,1.19
339,685981,Manta,45.1,24.1,63.91,88,0,3.53
340,1861280,Itoman,26.12,127.67,82.4,88,75,13.87
341,1698289,Pundaguitan,6.37,126.17,82.67,100,56,9.01
342,523426,Naro-Fominsk,55.39,36.74,64.4,72,0,6.71
343,1567069,Tan An,10.54,106.4,75.2,100,75,8.05
344,3440777,Rocha,-34.48,-54.34,60.62,75,0,7.23
345,2548885,Fez,34.03,-5.02,85.84,20,0,3.36
346,4272782,Hays,38.88,-99.33,86.58,35,20,11.41
347,1523662,Kachiry,53.07,76.1,55.85,99,92,16.17
348,2647984,Great Yarmouth,52.61,1.73,69.8,60,20,4.7
349,1648082,Boyolangu,-8.09,111.9,66.6,92,12,4.76
350,2024449,Elban,50.1,136.51,53.37,95,20,2.53
351,1487860,Vagay,57.94,69.02,51.95,82,44,3.62
352,2127282,Aleksandrovsk-Sakhalinskiy,50.9,142.16,58.1,100,92,5.55
353,588335,Kardla,58.44,26.57,57.2,87,92,16.11
354,3587498,Acajutla,13.59,-89.83,91.18,56,20,3.36
355,1788268,Dongsheng,29.72,112.52,81.5,70,20,9.91
356,3991347,Puerto Penasco,31.32,-113.53,89.37,82,24,15.5
357,1262824,Mon,26.73,95.03,74.84,98,92,1.41
358,2063042,Port Hedland,-20.31,118.58,59.0,19,0,12.75
359,4032420,Neiafu,-18.65,-173.98,73.4,78,75,5.82
360,1267433,Kattivakkam,13.22,80.32,84.2,70,75,8.05
361,3646767,Caraballeda,10.61,-66.85,87.8,70,20,5.82
362,5882953,Aklavik,68.22,-135.01,45.36,87,90,6.93
363,921900,Dzaoudzi,-12.79,45.27,73.4,83,0,3.36
364,3573374,The Valley,18.22,-63.06,86.94,58,40,18.34
365,2742416,Barcelos,41.53,-8.62,66.36,100,75,3.36
366,2456917,Goundam,16.42,-3.66,78.66,82,0,4.99
367,3351663,Benguela,-12.58,13.4,67.23,98,32,8.23
368,3386213,Touros,-5.2,-35.46,78.31,84,48,10.58
369,3374083,Bathsheba,13.22,-59.52,87.8,58,40,20.8
370,2194098,Ahipara,-35.17,173.16,55.4,91,80,13.04
371,3421719,Narsaq,60.91,-46.05,57.2,67,75,1.52
372,1252795,Yanam,16.73,82.22,76.69,94,100,23.78
373,2374583,Bubaque,11.28,-15.83,82.4,65,20,6.93
374,2179825,Waitati,-45.75,170.57,44.15,78,44,7.34
375,3458591,Lima Duarte,-21.84,-43.79,69.8,40,0,5.82
376,2274895,Monrovia,6.33,-10.8,77.0,88,75,5.82
377,584861,Govlyar,40.95,45.73,68.0,72,75,4.7
378,5924351,Clyde River,70.47,-68.59,44.6,87,75,10.29
379,2088122,Port Moresby,-9.47,147.16,76.23,99,20,16.51
380,5289658,Chino Valley,34.76,-112.45,80.37,42,40,5.82
381,5919850,Chapais,49.78,-74.86,77.0,53,20,9.17
382,2121385,Severo-Kurilsk,50.68,156.12,52.56,100,92,8.46
383,5062806,Albion,41.69,-98.0,86.5,52,1,11.41
384,3421982,Maniitsoq,65.42,-52.9,47.61,91,36,6.67
385,544318,Kosa,59.94,54.99,59.58,87,0,2.75
386,2126682,Bilibino,68.06,166.44,45.72,63,0,3.09
387,4280539,Topeka,39.05,-95.68,93.2,34,20,8.05
388,2435708,Beinamar,8.67,15.38,69.04,98,92,6.44
389,2178753,Kirakira,-10.46,161.92,79.25,100,80,19.53
390,2031964,Darhan,49.49,105.92,56.84,87,8,5.99
391,3440034,Tacuarembo,-31.73,-55.98,62.91,76,0,7.67
392,6112608,Powell River,49.84,-124.52,66.79,68,75,8.05
393,3146487,Raudeberg,61.99,5.14,57.2,58,20,8.05
394,3932145,Pisco,-13.71,-76.2,62.6,82,90,8.05
395,2026861,Berdigestyakh,62.1,126.7,49.86,93,0,3.65
396,1865309,Katsuura,33.93,134.5,77.99,93,32,4.99
397,749747,Ayan,40.67,33.6,47.26,78,0,2.08
398,5688789,Dickinson,46.88,-102.79,98.6,17,1,18.34
399,3652350,La Asuncion,-1.64,-78.74,54.55,59,64,2.98
400,2038665,Alihe,50.57,123.73,50.09,84,0,2.3
401,5975004,High Level,58.52,-117.13,66.2,42,40,5.82
402,2270258,Canico,32.63,-16.85,72.37,64,20,19.46
403,2015852,Svetlaya,46.54,138.33,63.59,100,12,3.53
404,5126209,Mastic Beach,40.77,-72.85,79.27,74,75,6.93
405,3901547,Villamontes,-21.26,-63.47,78.89,60,0,5.44
406,2444995,Filingue,14.35,3.32,81.72,74,68,4.99
407,6111862,Port Hardy,50.7,-127.42,59.0,82,90,8.05
408,1507636,Chunskiy,56.08,99.63,64.94,74,0,4.43
409,3836669,San Rafael,-34.61,-68.33,62.15,33,0,3.98
410,5797693,Hoquiam,46.98,-123.89,68.27,68,75,8.05
411,498856,Sandovo,58.46,36.41,58.19,80,64,18.3
412,5384339,Port Hueneme,34.15,-119.2,78.89,65,40,16.11
413,2377457,Nouadhibou,20.93,-17.03,71.6,83,12,17.22
414,1805733,Jinchang,38.52,102.19,53.01,83,0,2.64
415,3372783,Ponta Delgada,37.73,-25.67,75.2,83,40,6.93
416,430021,Cibitoke,-2.89,29.12,64.49,58,88,2.53
417,1498087,Nadym,65.53,72.51,50.95,65,88,12.71
418,2520645,Cabra,37.47,-4.43,89.46,28,0,5.82
419,5072006,Lincoln,40.8,-96.67,88.88,40,1,9.17
420,1649593,Baturaja,-4.12,104.17,72.19,97,92,4.21
421,6111696,Port-Cartier,50.03,-66.88,64.4,68,75,6.93
422,142554,Hashtrud,37.48,47.05,57.92,51,0,4.76
423,1261672,Nautanwa,27.43,83.42,72.36,97,92,3.65
424,3108412,Tafalla,42.53,-1.67,72.9,68,40,13.87
425,3420768,Qasigiannguit,68.82,-51.19,44.6,70,75,3.36
426,1217662,Romitan,39.93,64.38,73.4,28,0,11.41
427,7626384,Hovd,63.83,10.7,54.46,76,75,20.8
428,2027296,Aykhal,65.95,111.51,54.36,94,0,9.24
429,6050066,La Ronge,55.1,-105.3,59.0,77,90,10.29
430,338554,Dubti,11.74,41.09,74.57,71,92,5.66
431,5476913,Los Lunas,34.81,-106.76,79.27,21,1,5.82
432,1058532,Moramanga,-18.95,48.23,55.54,100,76,2.75
433,2122605,Okhotsk,59.36,143.24,53.91,100,88,4.76
434,5563397,Eureka,40.8,-124.16,61.72,87,90,8.05
435,3478424,Pontal do Parana,-25.67,-48.51,67.1,56,0,9.17
436,4342816,Sulphur,30.24,-93.38,91.4,59,1,11.41
437,2077895,Alice Springs,-23.7,133.88,37.4,64,0,7.78
438,2630299,Hofn,64.25,-15.21,49.41,98,100,1.63
439,3393106,Paragominas,-3.0,-47.35,92.63,51,8,8.77
440,2517679,Fortuna,38.18,-1.13,83.21,83,20,4.7
441,4407665,Kodiak,39.95,-94.76,91.4,38,1,9.17
442,3520994,Puerto Escondido,15.86,-97.07,86.0,66,75,11.41
443,352733,Marsa Matruh,31.35,27.25,82.4,74,0,5.82
444,138025,Damghan,36.17,54.34,73.98,56,0,5.21
445,615460,Pitsunda,43.16,40.34,68.0,88,75,8.95
446,3646382,Carupano,10.67,-63.26,80.19,90,56,11.36
447,712587,Novikovo,45.05,34.56,58.64,100,0,2.42
448,1500532,Posevnaya,54.3,83.33,53.65,82,0,7.34
449,1328421,Pathein,16.78,94.73,77.27,96,92,13.82
450,3657661,Gualaquiza,-3.4,-78.58,68.22,73,92,2.19
451,2394819,Cotonou,6.37,2.43,77.0,94,40,13.87
452,1635111,Puri,-7.54,112.45,66.6,92,12,4.76
453,1803841,Lianzhou,24.79,112.38,71.87,92,0,2.19
454,1504380,Kargat,55.19,80.28,53.46,87,76,2.75
455,2281120,Tabou,4.42,-7.36,77.85,100,88,12.03
456,3421765,Nanortalik,60.14,-45.24,45.45,94,92,8.23
457,575410,Boksitogorsk,59.47,33.85,55.44,98,92,9.8
458,3339539,Carlsbad,50.23,12.87,69.31,42,0,2.24
459,2654970,Brae,60.4,-1.35,54.61,71,92,8.05
460,5969785,Hamilton,43.26,-79.87,80.6,44,40,8.05
461,5954718,Flin Flon,54.77,-101.88,60.8,63,90,10.29
462,3380290,Sinnamary,5.38,-52.96,82.81,92,0,14.38
463,2027044,Batagay,67.65,134.64,57.06,83,0,2.75
464,1259784,Phek,25.7,94.46,70.34,99,88,1.97
465,556268,Ostrovnoy,68.05,39.51,55.22,80,64,3.2
466,5905393,Bonavista,48.65,-53.11,65.8,75,36,7.67
467,4167694,Panama City,30.16,-85.65,91.47,66,20,10.29
468,7872581,Landeck,47.14,10.57,71.49,77,75,5.82
469,950709,Swellendam,-34.02,20.44,53.6,87,92,4.7
470,6113406,Prince Rupert,54.32,-130.32,62.6,77,1,4.7
471,1258289,Rayagada,19.17,83.42,71.82,95,64,3.31
472,210379,Lusambo,-4.97,23.44,77.76,58,20,2.42
473,2656847,Atherton,53.52,-2.49,64.38,77,88,2.24
474,1310120,Mawlaik,23.63,94.42,72.05,100,92,2.3
475,5440838,Superior,39.95,-105.17,84.38,24,20,3.36
476,2905560,Herten,51.59,7.14,74.95,37,0,4.7
477,1490003,Tatarsk,55.22,75.96,51.21,91,0,10.69
478,2092164,Lorengau,-2.02,147.27,82.71,100,36,6.78
479,3879200,Mulchen,-37.72,-72.23,53.6,81,75,3.36
480,3037899,Ambon,47.55,-2.56,66.2,93,90,8.05
481,1791636,Weinan,34.5,109.46,78.8,78,0,4.47
482,3181259,Cairo Montenotte,44.4,8.27,78.01,69,20,3.36
483,1510377,Belyy Yar,53.6,91.39,59.0,93,0,2.98
484,3172402,Nago,45.88,10.89,69.21,93,20,5.82
485,3526662,Teya,21.05,-89.07,93.2,44,75,11.41
486,217695,Bunia,1.56,30.25,64.44,90,44,2.64
487,610091,Chingirlau,51.09,54.08,73.49,50,76,8.23
488,533690,Luga,58.74,29.85,55.71,99,92,11.81
489,6062563,Macamic,48.75,-79.0,82.4,45,20,8.05
490,4036284,Alofi,-19.06,-169.92,71.6,94,12,3.36
491,1706044,Lipay,15.46,119.92,74.16,100,92,10.47
492,3374210,Sao Filipe,14.9,-24.5,76.23,100,24,11.25
493,1582436,Dong Xoai,11.53,106.92,71.65,99,100,5.21
494,159134,Inyonga,-6.72,32.06,63.77,42,0,6.78
495,1265954,Kotra,25.81,79.31,79.02,89,44,7.11
496,6166142,Thunder Bay,48.41,-89.26,82.4,61,5,9.17
497,964406,Port Shepstone,-30.74,30.45,61.56,76,0,7.78
498,5850554,Makakilo City,21.35,-158.09,83.59,62,1,5.82
499,4117436,Killin,33.61,-91.74,89.6,55,1,3.36
500,3439749,Trinidad,-33.52,-56.9,64.9,61,0,7.67
501,125188,Mahdasht,35.73,50.81,89.49,22,0,4.7
502,2140558,Koumac,-20.56,164.28,67.6,94,80,3.53
503,2027968,Aldan,58.61,125.39,45.14,90,0,2.3
504,1268814,Joshimath,30.57,79.57,37.04,100,92,1.41
505,1496503,Noyabrsk,63.2,75.45,49.6,74,64,6.67
506,3570392,Le Vauclin,14.55,-60.84,86.79,58,20,17.22
507,1523741,Esik,43.36,77.47,64.4,72,75,4.47
508,146639,Lasa,34.92,32.53,82.4,69,0,9.17
509,2450173,Taoudenni,22.68,-3.98,91.81,42,20,5.66
510,296852,Erzin,36.95,36.2,81.48,51,0,10.29
511,525426,Sobolevo,54.43,31.9,57.87,70,12,10.8
512,3517970,Pochutla,15.74,-96.47,86.0,66,75,11.41
513,2184707,Wanaka,-44.7,169.14,45.36,66,56,6.22
514,1056899,Sambava,-14.27,50.17,72.64,100,92,22.66
515,5380437,Pacific Grove,36.62,-121.92,70.39,72,1,10.29
516,2161515,Kiama,-34.67,150.86,48.2,71,0,17.22
517,1816440,Bengbu,32.92,117.38,80.37,93,92,14.27
518,1226260,Trincomalee,8.58,81.23,80.19,75,68,19.98
519,933734,Gweta,-20.21,25.26,63.32,44,0,6.44
520,5211303,Scranton,41.41,-75.66,74.46,83,90,5.82
521,2071059,Gawler,-34.6,138.75,51.8,87,75,8.05
522,2249901,Gat,14.69,-16.54,89.6,52,75,4.7
523,3119841,Cabanas,43.42,-8.16,64.4,82,20,10.29
524,2037485,Erenhot,43.65,111.97,58.86,96,36,10.8
525,779683,Hammerfest,70.66,23.68,48.49,100,90,11.41
526,734880,Mani,41.41,26.4,69.62,54,0,8.12
527,5276609,Two Rivers,44.15,-87.57,82.58,61,1,5.82
528,6182212,Williams Lake,52.13,-122.14,55.4,66,90,5.82
529,4004293,Ixtapa,20.71,-105.21,89.6,66,75,8.05
530,2167426,Emerald,-23.53,148.16,43.97,43,0,11.92
531,3841490,Pergamino,-33.9,-60.57,66.29,56,0,8.46
532,1540711,Muravlenko,63.79,74.5,48.29,78,44,7.45
533,2514073,Martos,37.72,-3.97,86.0,33,20,9.17
534,6620339,Karratha,-20.74,116.85,55.54,23,0,15.73
535,515873,Oktyabrskiy,55.61,37.97,66.18,52,0,8.95
536,1642773,Japura,-0.42,102.29,78.48,76,12,3.09
537,2017658,Preobrazheniye,42.9,133.91,66.25,97,88,1.41
538,124291,Mehran,33.12,46.17,78.8,24,0,6.93
539,3981362,Tonila,19.41,-103.55,84.2,58,75,6.93
540,1571058,Phan Thiet,10.93,108.1,77.05,100,92,16.84
541,64814,Bandarbeyla,9.49,50.81,78.48,89,0,32.61
542,2015842,Mikhaylovka,52.96,103.29,60.44,82,0,6.22
543,1505998,Idrinskoye,54.37,92.14,55.35,100,92,3.42
544,1643837,Gorontalo,0.54,123.06,75.74,86,64,4.54
545,5710035,West Wendover,40.74,-114.07,93.2,14,1,11.41
546,1486321,Yar-Sale,66.83,70.83,48.7,100,68,12.71
547,1584071,Da Lat,11.95,108.44,68.68,88,68,9.24
548,909488,Lukulu,-14.38,23.24,63.14,32,0,9.24
549,3355672,Luderitz,-26.65,15.16,51.12,92,0,12.48
550,2018735,Nyurba,63.29,118.35,55.67,97,0,4.65
551,286621,Salalah,17.01,54.1,77.0,94,20,2.24
552,783493,Trojes,41.76,19.96,77.0,78,0,2.24
553,125446,Mahabad,36.77,45.72,54.59,60,0,2.75
554,2986626,Plouzane,48.38,-4.62,62.98,88,90,11.41
555,741304,Niksar,40.59,36.95,54.77,94,56,1.63
556,5606187,Saint Anthony,43.97,-111.68,80.6,30,1,14.99
557,1626542,Sorong,-0.86,131.25,79.3,100,76,11.59
558,1337619,Ugoofaaru,5.67,73.0,84.33,95,88,17.07
559,779554,Honningsvag,70.98,25.97,48.47,100,92,11.03
560,2129211,Towada,40.61,141.21,66.25,88,24,3.2
561,522260,Nikel,69.41,30.21,50.0,100,75,14.99
562,3354077,Opuwo,-18.06,13.84,59.09,63,8,0.96
563,1217734,Boysun,38.2,67.2,51.62,82,0,1.63
564,1244926,Hambantota,6.12,81.12,77.94,99,92,15.84
565,583472,Alakurtti,66.96,30.34,55.71,63,92,2.42
566,3567995,Bahia Honda,22.9,-83.16,85.19,81,12,3.98
